Precompiling Pkg...
    985.7 ms  ✓ Logging
   2695.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2816.1 ms  ✓ OpenSpecFun_jll
   3103.7 ms  ✓ L_BFGS_B_jll
   2009.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1900.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1819.5 ms  ✓ SciMLStructures
   2286.3 ms  ✓ CommonSubexpressions
   1715.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1579.7 ms  ✓ LBFGSB
   2390.6 ms  ✓ ProgressMeter
   5792.8 ms  ✓ RecipesBase
   4016.9 ms  ✓ Setfield
   6175.2 ms  ✓ DataStructures
   5444.3 ms  ✓ Jieko
   6519.4 ms  ✓ StringManipulation
   1223.3 ms  ✓ ConsoleProgressMonitor
   1014.6 ms  ✓ SortingAlgorithms
   1381.5 ms  ✓ FiniteDiff
   5539.6 ms  ✓ Accessors
  12914.9 ms  ✓ SparseArrays
   1486.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1568.3 ms  ✓ SuiteSparse
   1557.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1852.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1886.8 ms  ✓ Accessors → LinearAlgebraExt
   1962.0 ms  ✓ Statistics → SparseArraysExt
   1954.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1996.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1992.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6813.9 ms  ✓ SpecialFunctions
   1387.9 ms  ✓ PDMats
    989.1 ms  ✓ DiffRules
   1040.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2502.3 ms  ✓ SciMLOperators
    802.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3232.8 ms  ✓ StatsBase
    971.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4518.2 ms  ✓ SparseConnectivityTracer
    956.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1750.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4908.3 ms  ✓ ForwardDiff
   2054.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2752.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1651.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10153.9 ms  ✓ SparseMatrixColorings
   1224.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1640.3 ms  ✓ NLSolversBase
  13091.1 ms  ✓ Moshi
   1350.5 ms  ✓ LineSearches
   1929.8 ms  ✓ Optim
  19489.2 ms  ✓ PrettyTables
    972.1 ms  ✓ SymbolicIndexingInterface
   1519.5 ms  ✓ RecursiveArrayTools
    592.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    657.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5442.6 ms  ✓ SciMLBase
   1402.6 ms  ✓ OptimizationBase
    286.2 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    394.4 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1392.0 ms  ✓ Optimization
   9937.9 ms  ✓ OptimizationOptimJL
  125 dependencies successfully precompiled in 58 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 261.44
	System time (seconds): 24.33
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:43.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 488
	Minor (reclaiming a frame) page faults: 6208504
	Voluntary context switches: 184429
	Involuntary context switches: 64736
	Swaps: 0
	File system inputs: 88
	File system outputs: 848760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
