Precompiling Pkg...
    961.5 ms  ✓ Logging
   2121.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2708.3 ms  ✓ L_BFGS_B_jll
   2166.5 ms  ✓ CommonSubexpressions
   2786.9 ms  ✓ OpenSpecFun_jll
   8996.2 ms  ✓ Distributed
   1398.0 ms  ✓ LBFGSB
   3704.9 ms  ✓ Setfield
   6193.6 ms  ✓ DataStructures
   5001.1 ms  ✓ RecipesBase
   2600.0 ms  ✓ ProgressMeter
   5430.1 ms  ✓ Jieko
   6091.1 ms  ✓ StringManipulation
   1686.4 ms  ✓ SortingAlgorithms
   1802.9 ms  ✓ FiniteDiff
   5689.1 ms  ✓ Accessors
   1007.1 ms  ✓ ConsoleProgressMonitor
  11003.9 ms  ✓ SparseArrays
    788.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1090.5 ms  ✓ Accessors → LinearAlgebraExt
   1490.7 ms  ✓ SuiteSparse
   1577.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1699.4 ms  ✓ Statistics → SparseArraysExt
   1693.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1699.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1803.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1898.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6131.4 ms  ✓ SpecialFunctions
   1405.7 ms  ✓ PDMats
    989.9 ms  ✓ DiffRules
   3107.9 ms  ✓ SciMLOperators
    913.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    807.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1090.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3227.0 ms  ✓ StatsBase
   4468.2 ms  ✓ SparseConnectivityTracer
   4991.8 ms  ✓ ForwardDiff
   1717.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2223.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2739.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3535.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1892.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10061.5 ms  ✓ SparseMatrixColorings
   1222.5 ms  ✓ NLSolversBase
   1330.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13276.9 ms  ✓ Moshi
   1671.2 ms  ✓ LineSearches
   1900.4 ms  ✓ Optim
  19724.6 ms  ✓ PrettyTables
    980.6 ms  ✓ SymbolicIndexingInterface
   1508.0 ms  ✓ RecursiveArrayTools
    601.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    640.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5465.0 ms  ✓ SciMLBase
   1417.5 ms  ✓ OptimizationBase
    291.3 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    402.9 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1362.9 ms  ✓ Optimization
   9630.1 ms  ✓ OptimizationOptimJL
  125 dependencies successfully precompiled in 58 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 262.18
	System time (seconds): 24.11
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:43.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2057420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 527
	Minor (reclaiming a frame) page faults: 6221375
	Voluntary context switches: 183351
	Involuntary context switches: 57187
	Swaps: 0
	File system inputs: 0
	File system outputs: 850328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
