nice: cannot set niceness: Permission denied
Precompiling packages...
    432.0 ms  ✓ Reexport
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_78528.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci4-14/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x71d1288da249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1}}, Tuple{Zygote.var"#1681#1682"{Zygote.var"#1679#1680"{Array{Int64, 1}, Array{Int64, 1}}}, Zygote.Pullback{Tuple{typeof(Base.Broadcast.materialize), Array{Int64, 1}}, Tuple{}}, Zygote.ZBack{ChainRules.var"#sum_pullback#551"{Base.Colon, Array{Int64, 1}, ChainRulesCore.ProjectTo{AbstractArray{T, N} where N where T, NamedTuple{(:element, :axes), Tuple{ChainRulesCore.ProjectTo{Float64, NamedTuple{(), Tuple{}}}, Tuple{Base.OneTo{Int64}}}}}}}}}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d104879b40)[materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_78528.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci4-14/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x71d1288da249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2209#2210", Array{Float64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d0f8ed8be0)[materialize(Array{Float32, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94 [inlined]
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kunknown function (ip: 0x71d0f4cb4cf8) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:20
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_78528.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci4-14/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x71d1288da249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{Zygote.var"#2209#2210", Array{Float64, 1}}, Tuple{Zygote.ZBack{ChainRules.var"#sum_pullback#551"{Base.Colon, Array{Float32, 1}, ChainRulesCore.ProjectTo{AbstractArray{T, N} where N where T, NamedTuple{(:element, :axes), Tuple{ChainRulesCore.ProjectTo{Float32, NamedTuple{(), Tuple{}}}, Tuple{Base.OneTo{Int64}}}}}}}, Zygote.Pullback{Tuple{typeof(Base.Broadcast.materialize), Array{Float32, 1}}, Tuple{}}, Zygote.var"#1912#1913"{Zygote.var"#1910#1911"{Array{Float64, 1}}}}}})(Float32)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d0f7ea99a0)[materialize(Array{Float32, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kunknown function (ip: 0x71d0f4cb4cf8) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:20
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
