nice: cannot set niceness: Permission denied
Precompiling packages...
    428.4 ms  ✓ CommonSolve
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/iPz21/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqIMEXMultistep
              ✗ OrdinaryDiffEqPDIRK
              ✗ OrdinaryDiffEqStabilizedIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqFIRK/hDpGL/src/OrdinaryDiffEqFIRK.jl:34
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqFIRK/hDpGL/src/OrdinaryDiffEqFIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqFIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqSDIRK/OItSd/src/OrdinaryDiffEqSDIRK.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqSDIRK/OItSd/src/OrdinaryDiffEqSDIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqSDIRK
  40318.7 ms  ✓ OrdinaryDiffEqVerner
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("2d112036-d095-4a1e-ab9a-08536f3ecdbf"), "OrdinaryDiffEqSDIRK") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqBDF/02ktP/src/OrdinaryDiffEqBDF.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqBDF/02ktP/src/OrdinaryDiffEqBDF.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqBDF
  28627.7 ms  ✓ OrdinaryDiffEqRosenbrock
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("6ad6398a-0878-4a85-9266-38940aa047c8"), "OrdinaryDiffEqBDF") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqDefault/UBKOj/src/OrdinaryDiffEqDefault.jl:10
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqDefault/UBKOj/src/OrdinaryDiffEqDefault.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqDefault
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEq/G5T93/src/OrdinaryDiffEq.jl:26
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEq/G5T93/src/OrdinaryDiffEq.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEq
  200 dependencies successfully precompiled in 139 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 684.94
	System time (seconds): 47.44
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2621444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 911
	Minor (reclaiming a frame) page faults: 16162858
	Voluntary context switches: 36777
	Involuntary context switches: 20334
	Swaps: 0
	File system inputs: 0
	File system outputs: 1350328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
