Precompiling Pkg...
    938.9 ms  ✓ UUIDs
   2415.4 ms  ✓ CompilerSupportLibraries_jll
   3286.1 ms  ✓ CpuId
   5405.6 ms  ✓ IrrationalConstants
   2783.3 ms  ✓ NaNMath
   3481.7 ms  ✓ Preferences
   2787.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5122.1 ms  ✓ GenericSchur
   5577.7 ms  ✓ Crayons
   2487.5 ms  ✓ RuntimeGeneratedFunctions
   2373.1 ms  ✓ FunctionWrappersWrappers
   2396.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5391.9 ms  ✓ LazyArtifacts
   2803.4 ms  ✓ Parameters
   6394.6 ms  ✓ InteractiveUtils
   5223.9 ms  ✓ DifferentiationInterface
   3281.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2808.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11009.3 ms  ✓ MacroTools
  11192.3 ms  ✓ TimerOutputs
   4030.8 ms  ✓ Adapt
   4798.0 ms  ✓ ThreadingUtilities
   2707.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2407.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2800.4 ms  ✓ DiffResults
   2107.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2128.1 ms  ✓ PrecompileTools
   2480.8 ms  ✓ JLLWrappers
   3204.8 ms  ✓ LogExpFunctions
   5304.5 ms  ✓ Tables
   2585.2 ms  ✓ CommonSubexpressions
   2470.8 ms  ✓ TruncatedStacktraces
   2400.8 ms  ✓ EnzymeCore → AdaptExt
   2803.3 ms  ✓ ArrayInterface
   2784.3 ms  ✓ GPUArraysCore
   9002.0 ms  ✓ Distributed
   2168.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5604.4 ms  ✓ Setfield
   3210.4 ms  ✓ oneTBB_jll
   2901.2 ms  ✓ OpenSpecFun_jll
   2115.1 ms  ✓ SciMLStructures
   2206.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3106.5 ms  ✓ MaybeInplace
   5601.6 ms  ✓ ChainRulesCore
   8932.4 ms  ✓ Jieko
   4494.5 ms  ✓ Static
   2382.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2300.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7311.8 ms  ✓ DataStructures
   2204.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2570.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6613.4 ms  ✓ IntelOpenMP_jll
   2077.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9295.2 ms  ✓ Accessors
   7714.9 ms  ✓ RecipesBase
   3281.1 ms  ✓ FiniteDiff
   2017.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8694.3 ms  ✓ StringManipulation
   1639.8 ms  ✓ Accessors → LinearAlgebraExt
   1620.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5112.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3527.1 ms  ✓ CPUSummary
  15993.4 ms  ✓ SparseArrays
   4503.7 ms  ✓ StaticArrayInterface
   4504.5 ms  ✓ MKL_jll
   2580.3 ms  ✓ PolyesterWeave
   2693.1 ms  ✓ Statistics → SparseArraysExt
   2692.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2688.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2774.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2795.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2803.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2222.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2012.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9799.1 ms  ✓ SpecialFunctions
   1411.0 ms  ✓ CloseOpenIntervals
   1685.5 ms  ✓ LayoutPointers
   5280.2 ms  ✓ SciMLOperators
   1485.5 ms  ✓ DiffRules
   1598.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1613.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2122.4 ms  ✓ StrideArraysCore
   3822.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1426.5 ms  ✓ Polyester
   1400.5 ms  ✓ FastBroadcast
  20912.5 ms  ✓ StaticArrays
   3061.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3153.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3187.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3269.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3284.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3376.2 ms  ✓ Accessors → StaticArraysExt
   3374.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9209.6 ms  ✓ ForwardDiff
   3760.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18096.4 ms  ✓ SparseMatrixColorings
   3574.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4303.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4595.5 ms  ✓ PreallocationTools
   5105.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8922.6 ms  ✓ FastGaussQuadrature
  19986.0 ms  ✓ Krylov
  24403.9 ms  ✓ Moshi
   2238.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2435.7 ms  ✓ NLSolversBase
   1330.8 ms  ✓ LineSearches
  29800.0 ms  ✓ PrettyTables
   1071.6 ms  ✓ SymbolicIndexingInterface
  19282.5 ms  ✓ ArrayLayouts
    783.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1732.5 ms  ✓ RecursiveArrayTools
    886.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    927.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    930.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2171.2 ms  ✓ LazyArrays
    841.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   6217.1 ms  ✓ SciMLBase
    783.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1836.8 ms  ✓ DiffEqBase
   2468.4 ms  ✓ SciMLJacobianOperators
   1960.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1969.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2375.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4115.3 ms  ✓ OrdinaryDiffEqCore
   4043.1 ms  ✓ LineSearch
   1142.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3840.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13193.7 ms  ✓ NonlinearSolveBase
   8671.3 ms  ✓ OrdinaryDiffEqFunctionMap
  10839.9 ms  ✓ OrdinaryDiffEqPRK
  12054.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12182.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  12736.8 ms  ✓ OrdinaryDiffEqRKN
  12772.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13310.0 ms  ✓ OrdinaryDiffEqFeagin
  12315.4 ms  ✓ OrdinaryDiffEqQPRK
  16675.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17659.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   8425.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20275.4 ms  ✓ OrdinaryDiffEqSSPRK
   8170.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  11785.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9416.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12118.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32079.6 ms  ✓ LinearSolve
  18720.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  27773.8 ms  ✓ OrdinaryDiffEqTsit5
  11208.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  71708.4 ms  ✓ ExponentialUtilities
  19795.7 ms  ✓ BracketingNonlinearSolve
   4991.3 ms  ✓ OrdinaryDiffEqNordsieck
   7137.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7504.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3724.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1725.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4913.3 ms  ✓ OrdinaryDiffEqLinear
   8914.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1604.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10353.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15519.5 ms  ✓ NonlinearSolveSpectralMethods
   1486.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5254.2 ms  ✓ OrdinaryDiffEqDifferentiation
  12983.0 ms  ✓ SimpleNonlinearSolve
   2308.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2332.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8411.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9459.4 ms  ✓ OrdinaryDiffEqExtrapolation
  17950.7 ms  ✓ NonlinearSolveQuasiNewton
   7307.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63481.3 ms  ✓ OrdinaryDiffEqVerner
  32050.9 ms  ✓ NonlinearSolveFirstOrder
  32006.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10147.1 ms  ✓ NonlinearSolve
   3384.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3928.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4019.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4434.6 ms  ✓ OrdinaryDiffEqPDIRK
   5345.8 ms  ✓ OrdinaryDiffEqSDIRK
  10838.6 ms  ✓ OrdinaryDiffEqBDF
  16399.2 ms  ✓ OrdinaryDiffEqFIRK
  21491.9 ms  ✓ OrdinaryDiffEqDefault
   3687.9 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ OrdinaryDiffEqRosenbrock
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rosenbrock23 :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rodas5P :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
└  
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 769.19
	System time (seconds): 53.92
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 899
	Minor (reclaiming a frame) page faults: 13912170
	Voluntary context switches: 286160
	Involuntary context switches: 150316
	Swaps: 0
	File system inputs: 0
	File system outputs: 2108888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
